Day,Sensor_ID,Hourly_Counts,sensor_description,latitude,longitude,location
Friday,1,589.0,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)"
Monday,1,496.0,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)"
Saturday,1,618.0,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)"
Sunday,1,518.0,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)"
Thursday,1,554.0,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)"
Tuesday,1,502.0,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)"
Wednesday,1,542.0,Bourke Street Mall (North),-37.8134944,144.96515324,"(-37.8134944, 144.96515324)"
Friday,2,407.0,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)"
Monday,2,343.0,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)"
Saturday,2,432.0,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)"
Sunday,2,341.0,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)"
Thursday,2,385.0,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)"
Tuesday,2,351.0,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)"
Wednesday,2,378.0,Bourke Street Mall (South),-37.81380667,144.96516719,"(-37.81380667, 144.96516719)"
Friday,3,529.0,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)"
Monday,3,434.0,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)"
Saturday,3,551.0,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)"
Sunday,3,464.0,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)"
Thursday,3,460.0,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)"
Tuesday,3,438.0,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)"
Wednesday,3,472.0,Melbourne Central,-37.81101523,144.96429485,"(-37.81101523, 144.96429485)"
Friday,4,664.0,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)"
Monday,4,551.0,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)"
Saturday,4,650.0,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)"
Sunday,4,526.0,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)"
Thursday,4,617.0,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)"
Tuesday,4,567.0,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)"
Wednesday,4,618.0,Town Hall (West),-37.81487988,144.9660878,"(-37.81487988, 144.9660878)"
Friday,5,630.0,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)"
Monday,5,497.0,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)"
Saturday,5,651.0,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)"
Sunday,5,547.0,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)"
Thursday,5,576.0,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)"
Tuesday,5,499.0,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)"
Wednesday,5,560.0,Princes Bridge,-37.81874249,144.96787656,"(-37.81874249, 144.96787656)"
Friday,6,595.0,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)"
Monday,6,495.0,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)"
Saturday,6,480.0,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)"
Sunday,6,408.0,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)"
Thursday,6,562.0,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)"
Tuesday,6,525.0,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)"
Wednesday,6,552.0,Flinders Street Station Underpass,-37.81911704,144.96558256,"(-37.81911704, 144.96558256)"
Friday,7,153.0,Birrarung Marr,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)"
Monday,7,186.0,Birrarung Marr,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)"
Saturday,7,202.0,Birrarung Marr,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)"
Sunday,7,222.0,Birrarung Marr,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)"
Thursday,7,141.0,Birrarung Marr,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)"
Tuesday,7,146.0,Birrarung Marr,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)"
Wednesday,7,148.0,Birrarung Marr,-37.81862929,144.97169395,"(-37.81862929, 144.97169395)"
Friday,8,137.0,Webb Bridge,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)"
Monday,8,130.0,Webb Bridge,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)"
Saturday,8,123.0,Webb Bridge,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)"
Sunday,8,125.0,Webb Bridge,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)"
Thursday,8,132.0,Webb Bridge,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)"
Tuesday,8,135.0,Webb Bridge,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)"
Wednesday,8,133.0,Webb Bridge,-37.82293543,144.94717511,"(-37.82293543, 144.94717511)"
Friday,9,256.0,Southern Cross Station,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)"
Monday,9,237.0,Southern Cross Station,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)"
Saturday,9,50.0,Southern Cross Station,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)"
Sunday,9,40.0,Southern Cross Station,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)"
Thursday,9,275.0,Southern Cross Station,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)"
Tuesday,9,280.0,Southern Cross Station,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)"
Wednesday,9,268.0,Southern Cross Station,-37.81982992,144.95102556,"(-37.81982992, 144.95102556)"
Friday,10,72.0,Victoria Point,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)"
Monday,10,67.0,Victoria Point,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)"
Saturday,10,33.0,Victoria Point,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)"
Sunday,10,25.0,Victoria Point,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)"
Thursday,10,76.0,Victoria Point,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)"
Tuesday,10,74.0,Victoria Point,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)"
Wednesday,10,73.0,Victoria Point,-37.81876473,144.94710545,"(-37.81876473, 144.94710545)"
Friday,11,41.0,Waterfront City,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)"
Monday,11,42.0,Waterfront City,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)"
Saturday,11,47.0,Waterfront City,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)"
Sunday,11,54.0,Waterfront City,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)"
Thursday,11,41.0,Waterfront City,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)"
Tuesday,11,42.0,Waterfront City,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)"
Wednesday,11,43.0,Waterfront City,-37.81564989,144.93970695,"(-37.81564989, 144.93970695)"
Friday,12,146.0,New Quay,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)"
Monday,12,143.0,New Quay,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)"
Saturday,12,159.0,New Quay,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)"
Sunday,12,178.0,New Quay,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)"
Thursday,12,143.0,New Quay,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)"
Tuesday,12,144.0,New Quay,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)"
Wednesday,12,151.0,New Quay,-37.81457987,144.94292398,"(-37.81457987, 144.94292398)"
Friday,14,211.0,Sandridge Bridge,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)"
Monday,14,175.0,Sandridge Bridge,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)"
Saturday,14,187.0,Sandridge Bridge,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)"
Sunday,14,161.0,Sandridge Bridge,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)"
Thursday,14,200.0,Sandridge Bridge,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)"
Tuesday,14,174.0,Sandridge Bridge,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)"
Wednesday,14,199.0,Sandridge Bridge,-37.82011242,144.96291898,"(-37.82011242, 144.96291898)"
Friday,15,445.0,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)"
Monday,15,394.0,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)"
Saturday,15,443.0,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)"
Sunday,15,392.0,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)"
Thursday,15,419.0,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)"
Tuesday,15,402.0,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)"
Wednesday,15,426.0,State Library,-37.81064378,144.96447132,"(-37.81064378, 144.96447132)"
Friday,17,197.0,Collins Place (South),-37.81362542,144.97323592,"(-37.81362542, 144.97323592)"
Monday,17,192.0,Collins Place (South),-37.81362542,144.97323592,"(-37.81362542, 144.97323592)"
Saturday,17,91.0,Collins Place (South),-37.81362542,144.97323592,"(-37.81362542, 144.97323592)"
Sunday,17,67.0,Collins Place (South),-37.81362542,144.97323592,"(-37.81362542, 144.97323592)"
Thursday,17,208.0,Collins Place (South),-37.81362542,144.97323592,"(-37.81362542, 144.97323592)"
Tuesday,17,205.0,Collins Place (South),-37.81362542,144.97323592,"(-37.81362542, 144.97323592)"
Wednesday,17,205.0,Collins Place (South),-37.81362542,144.97323592,"(-37.81362542, 144.97323592)"
Friday,18,135.0,Collins Place (North),-37.81344861,144.97305354,"(-37.81344861, 144.97305354)"
Monday,18,126.0,Collins Place (North),-37.81344861,144.97305354,"(-37.81344861, 144.97305354)"
Saturday,18,48.0,Collins Place (North),-37.81344861,144.97305354,"(-37.81344861, 144.97305354)"
Sunday,18,31.0,Collins Place (North),-37.81344861,144.97305354,"(-37.81344861, 144.97305354)"
Thursday,18,144.0,Collins Place (North),-37.81344861,144.97305354,"(-37.81344861, 144.97305354)"
Tuesday,18,144.0,Collins Place (North),-37.81344861,144.97305354,"(-37.81344861, 144.97305354)"
Wednesday,18,144.0,Collins Place (North),-37.81344861,144.97305354,"(-37.81344861, 144.97305354)"
Friday,19,251.0,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)"
Monday,19,198.0,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)"
Saturday,19,285.0,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)"
Sunday,19,235.0,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)"
Thursday,19,213.0,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)"
Tuesday,19,196.0,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)"
Wednesday,19,213.0,Chinatown-Swanston St (North),-37.81237202,144.96550671,"(-37.81237202, 144.96550671)"
Friday,20,156.0,Chinatown-Lt Bourke St (South),-37.81172913,144.9682466,"(-37.81172913, 144.9682466)"
Monday,20,103.0,Chinatown-Lt Bourke St (South),-37.81172913,144.9682466,"(-37.81172913, 144.9682466)"
Saturday,20,168.0,Chinatown-Lt Bourke St (South),-37.81172913,144.9682466,"(-37.81172913, 144.9682466)"
Sunday,20,134.0,Chinatown-Lt Bourke St (South),-37.81172913,144.9682466,"(-37.81172913, 144.9682466)"
Thursday,20,124.0,Chinatown-Lt Bourke St (South),-37.81172913,144.9682466,"(-37.81172913, 144.9682466)"
Tuesday,20,107.0,Chinatown-Lt Bourke St (South),-37.81172913,144.9682466,"(-37.81172913, 144.9682466)"
Wednesday,20,122.0,Chinatown-Lt Bourke St (South),-37.81172913,144.9682466,"(-37.81172913, 144.9682466)"
Friday,21,319.0,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)"
Monday,21,246.0,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)"
Saturday,21,309.0,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)"
Sunday,21,275.0,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)"
Thursday,21,278.0,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)"
Tuesday,21,253.0,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)"
Wednesday,21,275.0,Bourke St-Russell St (West),-37.81244703,144.96778757,"(-37.81244703, 144.96778757)"
Friday,22,902.0,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)"
Monday,22,829.0,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)"
Saturday,22,804.0,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)"
Sunday,22,702.0,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)"
Thursday,22,883.0,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)"
Tuesday,22,860.0,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)"
Wednesday,22,884.0,Flinders St-Elizabeth St (East),-37.81786445,144.96506823,"(-37.81786445, 144.96506823)"
Friday,23,170.0,Spencer St-Collins St (South),-37.81909256,144.95452749,"(-37.81909256, 144.95452749)"
Monday,23,150.0,Spencer St-Collins St (South),-37.81909256,144.95452749,"(-37.81909256, 144.95452749)"
Saturday,23,81.0,Spencer St-Collins St (South),-37.81909256,144.95452749,"(-37.81909256, 144.95452749)"
Sunday,23,71.0,Spencer St-Collins St (South),-37.81909256,144.95452749,"(-37.81909256, 144.95452749)"
Thursday,23,175.0,Spencer St-Collins St (South),-37.81909256,144.95452749,"(-37.81909256, 144.95452749)"
Tuesday,23,170.0,Spencer St-Collins St (South),-37.81909256,144.95452749,"(-37.81909256, 144.95452749)"
Wednesday,23,172.0,Spencer St-Collins St (South),-37.81909256,144.95452749,"(-37.81909256, 144.95452749)"
Friday,24,582.0,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)"
Monday,24,515.0,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)"
Saturday,24,319.0,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)"
Sunday,24,261.0,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)"
Thursday,24,570.0,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)"
Tuesday,24,564.0,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)"
Wednesday,24,569.0,Spencer St-Collins St (North),-37.81887962,144.95449198,"(-37.81887962, 144.95449198)"
Friday,25,449.0,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)"
Monday,25,417.0,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)"
Saturday,25,527.0,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)"
Sunday,25,503.0,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)"
Thursday,25,407.0,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)"
Tuesday,25,420.0,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)"
Wednesday,25,432.0,Melbourne Convention Exhibition Centre,-37.82401776,144.95604426,"(-37.82401776, 144.95604426)"
Friday,26,311.0,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)"
Monday,26,213.0,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)"
Saturday,26,349.0,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)"
Sunday,26,337.0,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)"
Thursday,26,307.0,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)"
Tuesday,26,297.0,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)"
Wednesday,26,258.0,QV Market-Elizabeth St (West),-37.80869542,144.96049404,"(-37.80869542, 144.96049404)"
Friday,27,75.0,QV Market-Peel St,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)"
Monday,27,50.0,QV Market-Peel St,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)"
Saturday,27,98.0,QV Market-Peel St,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)"
Sunday,27,88.0,QV Market-Peel St,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)"
Thursday,27,76.0,QV Market-Peel St,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)"
Tuesday,27,69.0,QV Market-Peel St,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)"
Wednesday,27,59.0,QV Market-Peel St,-37.80606888,144.95644693,"(-37.80606888, 144.95644693)"
Friday,28,406.0,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)"
Monday,28,333.0,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)"
Saturday,28,397.0,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)"
Sunday,28,328.0,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)"
Thursday,28,391.0,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)"
Tuesday,28,335.0,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)"
Wednesday,28,377.0,The Arts Centre,-37.82129924,144.96879309,"(-37.82129924, 144.96879309)"
Friday,29,125.0,St Kilda Rd-Alexandra Gardens,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)"
Monday,29,135.0,St Kilda Rd-Alexandra Gardens,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)"
Saturday,29,174.0,St Kilda Rd-Alexandra Gardens,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)"
Sunday,29,197.0,St Kilda Rd-Alexandra Gardens,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)"
Thursday,29,103.0,St Kilda Rd-Alexandra Gardens,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)"
Tuesday,29,102.0,St Kilda Rd-Alexandra Gardens,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)"
Wednesday,29,110.0,St Kilda Rd-Alexandra Gardens,-37.81965808,144.96863453,"(-37.81965808, 144.96863453)"
Friday,30,225.0,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)"
Monday,30,173.0,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)"
Saturday,30,242.0,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)"
Sunday,30,203.0,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)"
Thursday,30,180.0,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)"
Tuesday,30,164.0,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)"
Wednesday,30,184.0,Lonsdale St (South),-37.81121849,144.96656807,"(-37.81121849, 144.96656807)"
Friday,31,153.0,Lygon St (West),-37.8016968,144.96658911,"(-37.8016968, 144.96658911)"
Monday,31,118.0,Lygon St (West),-37.8016968,144.96658911,"(-37.8016968, 144.96658911)"
Saturday,31,186.0,Lygon St (West),-37.8016968,144.96658911,"(-37.8016968, 144.96658911)"
Sunday,31,165.0,Lygon St (West),-37.8016968,144.96658911,"(-37.8016968, 144.96658911)"
Thursday,31,128.0,Lygon St (West),-37.8016968,144.96658911,"(-37.8016968, 144.96658911)"
Tuesday,31,120.0,Lygon St (West),-37.8016968,144.96658911,"(-37.8016968, 144.96658911)"
Wednesday,31,127.0,Lygon St (West),-37.8016968,144.96658911,"(-37.8016968, 144.96658911)"
Friday,34,59.0,Flinders St-Spark La,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)"
Monday,34,55.0,Flinders St-Spark La,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)"
Saturday,34,48.0,Flinders St-Spark La,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)"
Sunday,34,44.0,Flinders St-Spark La,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)"
Thursday,34,60.0,Flinders St-Spark La,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)"
Tuesday,34,59.0,Flinders St-Spark La,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)"
Wednesday,34,62.0,Flinders St-Spark La,-37.81537985,144.9741505,"(-37.81537985, 144.9741505)"
Friday,35,620.0,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)"
Monday,35,521.0,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)"
Saturday,35,648.0,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)"
Sunday,35,587.0,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)"
Thursday,35,545.0,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)"
Tuesday,35,533.0,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)"
Wednesday,35,564.0,Southbank,-37.82017828,144.96508877,"(-37.82017828, 144.96508877)"
Friday,36,144.0,Queen St (West),-37.81652527,144.96121063,"(-37.81652527, 144.96121063)"
Monday,36,112.0,Queen St (West),-37.81652527,144.96121063,"(-37.81652527, 144.96121063)"
Saturday,36,84.0,Queen St (West),-37.81652527,144.96121063,"(-37.81652527, 144.96121063)"
Sunday,36,59.0,Queen St (West),-37.81652527,144.96121063,"(-37.81652527, 144.96121063)"
Thursday,36,135.0,Queen St (West),-37.81652527,144.96121063,"(-37.81652527, 144.96121063)"
Tuesday,36,130.0,Queen St (West),-37.81652527,144.96121063,"(-37.81652527, 144.96121063)"
Wednesday,36,134.0,Queen St (West),-37.81652527,144.96121063,"(-37.81652527, 144.96121063)"
Friday,37,83.0,Lygon St (East),-37.80310271,144.96671452,"(-37.80310271, 144.96671452)"
Monday,37,68.0,Lygon St (East),-37.80310271,144.96671452,"(-37.80310271, 144.96671452)"
Saturday,37,97.0,Lygon St (East),-37.80310271,144.96671452,"(-37.80310271, 144.96671452)"
Sunday,37,74.0,Lygon St (East),-37.80310271,144.96671452,"(-37.80310271, 144.96671452)"
Thursday,37,71.0,Lygon St (East),-37.80310271,144.96671452,"(-37.80310271, 144.96671452)"
Tuesday,37,64.0,Lygon St (East),-37.80310271,144.96671452,"(-37.80310271, 144.96671452)"
Wednesday,37,70.0,Lygon St (East),-37.80310271,144.96671452,"(-37.80310271, 144.96671452)"
Friday,39,104.0,Alfred Place,-37.81379749,144.96995745,"(-37.81379749, 144.96995745)"
Monday,39,88.0,Alfred Place,-37.81379749,144.96995745,"(-37.81379749, 144.96995745)"
Saturday,39,33.0,Alfred Place,-37.81379749,144.96995745,"(-37.81379749, 144.96995745)"
Sunday,39,24.0,Alfred Place,-37.81379749,144.96995745,"(-37.81379749, 144.96995745)"
